obtv-admin@yt-analyzer:~/cue$ docker compose build --progress=plain app 2>&1 | tee build.log
--progress is a global compose flag, better use `docker compose --progress xx build ...
#28 [base  5/31] COPY lib/api-spec/package.json lib/api-spec/
#28 CACHED

#29 [base  3/31] WORKDIR /app
#29 CACHED

#30 [base  4/31] COPY package.json pnpm-workspace.yaml pnpm-lock.yaml tsconfig.base.json tsconfig.json ./
#30 CACHED

#31 [base  7/31] COPY lib/api-spec/openapi.yaml lib/api-spec/
#31 CACHED

#32 [base 18/31] COPY artifacts/studio-pm/tsconfig.json artifacts/studio-pm/
#32 CACHED

#33 [base 12/31] COPY lib/db/package.json lib/db/
#33 CACHED

#34 [base 11/31] COPY lib/api-zod/tsconfig.json lib/api-zod/
#34 CACHED

#35 [base  9/31] COPY lib/api-client-react/tsconfig.json lib/api-client-react/
#35 CACHED

#36 [base 15/31] COPY artifacts/api-server/package.json artifacts/api-server/
#36 CACHED

#37 [base  8/31] COPY lib/api-client-react/package.json lib/api-client-react/
#37 CACHED

#38 [base 14/31] COPY lib/db/drizzle.config.ts lib/db/
#38 CACHED

#39 [runner 16/24] COPY scripts/tsconfig.json scripts/
#39 CACHED

#40 [base 20/31] COPY scripts/tsconfig.json scripts/
#40 CACHED

#41 [base 21/31] RUN --mount=type=cache,id=pnpm,target=/pnpm/store pnpm install --frozen-lockfile
#41 0.526 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-11.3.0.tgz
#41 2.319 Scope: all 8 workspace projects
#41 2.494 ? Verifying lockfile against supply-chain policies (606 entries)...
#41 6.407 ✓ Lockfile passes supply-chain policies (606 entries in 3.9s)
#41 6.420 Lockfile is up to date, resolution step is skipped
#41 6.476 Progress: resolved 1, reused 0, downloaded 0, added 0
#41 6.681 Packages: +598
#41 6.681 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#41 7.478 Progress: resolved 598, reused 597, downloaded 0, added 2
#41 ...

#42 [runner 17/24] RUN --mount=type=cache,id=pnpm,target=/pnpm/store pnpm install --frozen-lockfile --prod
#42 0.556 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-11.3.0.tgz
#42 2.387 Scope: all 9 workspace projects
#42 2.567 ? Verifying lockfile against supply-chain policies (606 entries)...
#42 6.191 ✓ Lockfile passes supply-chain policies (606 entries in 3.6s)
#42 6.204 Lockfile is up to date, resolution step is skipped
#42 6.233 Progress: resolved 1, reused 0, downloaded 0, added 0
#42 6.276 Packages: +231
#42 6.276 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#42 7.235 Progress: resolved 231, reused 231, downloaded 0, added 230
#42 7.472 Progress: resolved 231, reused 231, downloaded 0, added 231, done
#42 7.738
#42 7.738 devDependencies: skipped
#42 7.738
#42 7.741 . preinstall$ sh -c 'rm -f package-lock.json yarn.lock; case "$npm_config_user_agent" in pnpm/*) ;; *) echo "Use pnpm instead" >&2; exit 1 ;; esac'
#42 7.761 . preinstall: Use pnpm instead
#42 7.763 . preinstall: Failed
#42 7.850 [ELIFECYCLE] Command failed with exit code 1.
#42 ERROR: process "/bin/sh -c pnpm install --frozen-lockfile --prod" did not complete successfully: exit code: 1

#41 [base 21/31] RUN --mount=type=cache,id=pnpm,target=/pnpm/store pnpm install --frozen-lockfile
#41 CANCELED
------
 > [runner 17/24] RUN --mount=type=cache,id=pnpm,target=/pnpm/store pnpm install --frozen-lockfile --prod:
6.276 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
7.235 Progress: resolved 231, reused 231, downloaded 0, added 230
7.472 Progress: resolved 231, reused 231, downloaded 0, added 231, done
7.738
7.738 devDependencies: skipped
7.738
7.741 . preinstall$ sh -c 'rm -f package-lock.json yarn.lock; case "$npm_config_user_agent" in pnpm/*) ;; *) echo "Use pnpm instead" >&2; exit 1 ;; esac'
7.761 . preinstall: Use pnpm instead
7.763 . preinstall: Failed
7.850 [ELIFECYCLE] Command failed with exit code 1.
------
Dockerfile:77

--------------------

  75 |     COPY scripts/tsconfig.json scripts/

  76 |

  77 | >>> RUN --mount=type=cache,id=pnpm,target=/pnpm/store pnpm install --frozen-lockfile --prod

  78 |

  79 |     # Copy built outputs

--------------------

failed to solve: process "/bin/sh -c pnpm install --frozen-lockfile --prod" did not complete successfully: exit code: 1

obtv-admin@yt-analyzer:~/cue$
